month,total_all_districts,Colombo,Gampaha,Kalutara,Kandy,Matale,Nuwara Eliya,Galle,Hambantota,Matara,Jaffna,Kilinochchi,Mannar,Vavuniya,Mullaitivu,Batticaloa,Ampara,Trincomalee,Kurunegala,Puttalam,Anuradhapura,Polonnaruwa,Badulla,Monaragala,Ratnapura,Kegalle,n_weeks_in_month
1/1/2007,141,17,5,16,10,9,2,9,6,16,0,0,0,2,0,0,0,0,4,3,6,5,5,6,3,17,5
2/1/2007,100,8,15,4,10,4,1,6,7,14,0,0,0,0,0,0,0,1,5,1,1,2,6,6,6,3,4
3/1/2007,118,12,36,17,7,0,1,4,2,22,0,0,0,0,0,0,0,0,1,1,0,1,2,2,1,9,4
4/1/2007,101,11,21,8,2,1,0,6,2,23,0,0,0,0,0,0,0,0,0,7,1,3,5,4,3,4,4
5/1/2007,82,5,6,7,0,1,2,4,11,21,0,0,0,0,0,0,0,2,2,0,3,0,1,8,3,6,5
6/1/2007,89,8,7,8,7,7,0,1,2,9,0,0,0,0,0,0,0,1,3,1,3,2,5,5,8,12,4
7/1/2007,77,10,12,10,7,4,0,3,2,7,0,0,0,0,0,0,0,1,4,1,0,0,4,3,3,6,5
8/1/2007,80,11,8,2,9,4,0,2,1,14,0,0,0,0,0,0,1,2,1,2,0,0,6,1,7,9,4
9/1/2007,141,14,10,20,5,3,0,19,3,27,0,0,1,0,0,0,2,0,11,4,3,1,4,2,5,7,4
10/1/2007,261,13,21,28,10,5,4,21,4,66,0,0,0,0,0,0,0,0,23,2,2,0,1,2,12,47,5
